Produto,Categoria,Sub-categoria,Descricao,flag,Preco-uni,Preco-cento,cardapio-intro,prod-img,status
Bombom de Morango,Bombons,Bombons,"Morango envolto em massa branca, finalizado com delicioso chocolate nobre ao leite.",,R$4.90,"490,00",Pedido mínimo de 20 unidades por sabor. Todos vão acompanhados de forminhas sanfonadas comum. Forminhas 4 pétalas serão cobradas à parte,bombommorango.jpeg,ativo
Bombom de Uva,Bombons,Bombons,"Uva verde envolto em massa branca, finalizado com delicioso chocolate nobre ao leite.",,R$4.10,"410,00",Pedido mínimo de 20 unidades por sabor. Todos vão acompanhados de forminhas sanfonadas comum. Forminhas 4 pétalas serão cobradas à parte,bombomuva.jpeg,ativo
Bombom de Cereja,Bombons,Bombons,"Cereja marroquino envolto em massa branca, finalizado com delicioso chocolate nobre ao leite.",,R$3.50,"350,00",Pedido mínimo de 20 unidades por sabor. Todos vão acompanhados de forminhas sanfonadas comum. Forminhas 4 pétalas serão cobradas à parte,bombomcereja.JPG,ativo
Pistache,Brigadeiros,Brigadeiros Especiais,,,R$3.90,R$390.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",brigpistache.jpeg,ativo
Ouriço,Brigadeiros,Brigadeiros Especiais,,,R$2.90,R$290.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",ourico.jpeg,ativo
Nozes,Brigadeiros,Brigadeiros Especiais,,,R$2.90,R$290.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",nozes.jpeg,ativo
Tortinha de Morango,Brigadeiros,Brigadeiros Especiais,,,R$2.90,R$290.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",tortinhamorango.png,ativo
Ferrero Rocher,Brigadeiros,Brigadeiros Especiais,,,R$2.90,R$290.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",ferrero.jpg,ativo
Rafaello,Brigadeiros,Brigadeiros Especiais,,,R$2.90,R$290.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",rafaello.jpg,ativo
Romeu e Julieta,Brigadeiros,Brigadeiros Especiais,,,R$2.90,R$290.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",romeojulieta.jpg,ativo
Kinder,Brigadeiros,Brigadeiros Especiais,,,"3,60",R$290.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",kinder.jpg,ativo
Café,Brigadeiros,Brigadeiros Gourmet,,,"2,70",R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",brigcafe.jpeg,ativo
Maracujá,Brigadeiros,Brigadeiros Gourmet,,,R$2.70,R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",brigmaracuja.jpeg,ativo
Churros,Brigadeiros,Brigadeiros Gourmet,,,R$2.70,R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",churros.jpeg,ativo
Sensação,Brigadeiros,Brigadeiros Gourmet,,,R$2.70,R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",sensacao.jpg,ativo
Chocomenta,Brigadeiros,Brigadeiros Gourmet,,,R$2.70,R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",brigchocomenta.jpeg,ativo
Limão Siciliano,Brigadeiros,Brigadeiros Gourmet,,,R$2.70,R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",briglimaosiciliano.jpeg,ativo
Surpresinha de Uva,Brigadeiros,Brigadeiros Gourmet,,,R$2.70,R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",surpresinha de uva.jpeg,ativo
Leite Ninho com Nutella,Brigadeiros,Brigadeiros Gourmet,,,R$2.70,R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",nutella.jpeg,ativo
Creme Brulé,Brigadeiros,Brigadeiros Gourmet,,,R$2.70,R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",cremebrule.jpeg,ativo
Banoffe,Brigadeiros,Brigadeiros Gourmet,,,R$2.70,R$260.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",banoffe.jpeg,ativo
Nutty Cream,Brigadeiros,Brigadeiros Especiais,,,"3,60",R$290.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",nuttycream.jpeg,ativo
Chocolate Belga ao Leite,Brigadeiros,Brigadeiros Linha Belga,,,R$3.40,R$340.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",belgaaoleite.jpeg,ativo
Chocolate Belga Meio-Amargo,Brigadeiros,Brigadeiros Linha Belga,,,R$3.40,R$340.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",belgaamargo.jpeg,ativo
Chocolate Belga ao Leite Branco,Brigadeiros,Brigadeiros Linha Belga,,,R$3.40,R$340.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",,ativo
Choconinho,Brigadeiros,Brigadeiros Tradicionais,,,R$2.40,R$210.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",choconinho.jpeg,ativo
Bicho de Pé,Brigadeiros,Brigadeiros Tradicionais,,,"2,40",R$210.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",bichodepe.jpeg,ativo
Brigadeiro de Chocolate ao Leite tradicional ,Brigadeiros,Brigadeiros Tradicionais,,,"2,40",R$210.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",tradicional.jpeg,ativo
Beijinho,Brigadeiros,Brigadeiros Tradicionais,,,"2,40",R$210.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",beijinho.jpg,ativo
Leite Ninho,Brigadeiros,Brigadeiros Tradicionais,,,R$2.40,R$210.00,"Vendidos em centos ou em caixas menores que podem ser encontrados na sessão ""Caixas de Brigadeiro"".",ninho.jpg,ativo
12 Unidades,Caixas de Brigadeiro,Caixas de Brigadeiro,Até 6 sabores a serem escolhidos dentre os sabores disponíveis no cardápio de Brigadeiros.,,"48,00",,"Os deliciosos brigadeiros agora em caixinhas menores para você presentear alguém. Ou então, só pra você!",caixa12uni.jpg,ativo
25 Unidades,Caixas de Brigadeiro,Caixas de Brigadeiro,Até 5 sabores a serem escolhidos dentre os sabores disponíveis no cardápio de Brigadeiros.,,"95,90",,"Os deliciosos brigadeiros agora em caixinhas menores para você presentear alguém. Ou então, só pra você!",caixa25uni.jpeg,ativo
50 Unidades,Caixas de Brigadeiro,Caixas de Brigadeiro,Mínimo de 10 unidades de cada sabor.,,R$190.00,,"Os deliciosos brigadeiros agora em caixinhas menores para você presentear alguém. Ou então, só pra você!",,ativo
Outras quantidades abaixo de um cento e acima de 50: Sob consulta,Caixas de Brigadeiro,Caixas de Brigadeiro,Quantidades de cada sabor sob consulta.,,Valor Sob Consulta,,"Os deliciosos brigadeiros agora em caixinhas menores para você presentear alguém. Ou então, só pra você!",caixaoutrasunis.jpg,ativo
Bombom de Maracujá,Doces Finos,Bombons,"Casquinha de chocolate branco, recheado de ganache de maracujá e geleia artesanal da fruta.",,R$3.90,,Pedido mínimo de 20 unidades por sabor.,bombommaracuja.jpeg,ativo
Bombom de Cereja,Doces Finos,Bombons,"Cereja com brigadeiro branco, coberto com chocolate meio amargo.",,R$3.50,,Pedido mínimo de 20 unidades por sabor.,bombomcereja.JPG,ativo
Bombom de Caramelo Salgado,Doces Finos,Bombons,"Casquinha de chocolate ao leite, recheado com caramelo salgado artesanal.",,R$3.80,,Pedido mínimo de 20 unidades por sabor.,bombomcaramelosalgado.jpeg,ativo
Bombom Suiço,Doces Finos,Bombons,"O beijinho único que você já conhece, com doce de leite e coberto com chocolate branco.",,R$3.00,,Pedido mínimo de 20 unidades por sabor.,bombomsuico.jpeg,ativo
Bombom de Laranja,Doces Finos,Bombons,"Casquinha de chocolate ao leite, recheado de ganache de laranja.",,R$3.00,,Pedido mínimo de 20 unidades por sabor.,,ativo
Bombom de Morango,Doces Finos,Bombons,Morango com brigadeiro branco coberto de chocolate ao leite.,,R$4.90,,Pedido mínimo de 20 unidades por sabor.,bombommorango.jpeg,ativo
Bombom de Cookies'n Cream,Doces Finos,Bombons,Bombom de chocolate branco com pedacinhos de bolacha Oreo.,,R$3.50,,Pedido mínimo de 20 unidades por sabor.,-,inativo
Bombom Bayles,Doces Finos,Bombons,Casquinha de chocolate ao leite recheado com ganache de licor Baileys.,,R$5.00,,Pedido mínimo de 20 unidades por sabor.,,ativo
Bombom Jack Daniel's,Doces Finos,Bombons,Casquinha de chocolate recheada com ganache de whisky Jack Daniel's.,,R$5.00,,Pedido mínimo de 20 unidades por sabor.,-,inativo
Bombom de Pistache,Doces finos,Bombons,Recheio macio de pistache com uma casquinha fina e crocante de chocolate,Lançamento ,R$4.80,,Pedido mínimo de 20 unidades por sabor.,bombompistache.jpeg,ativo
Bombom Nuts,Doces finos,Bombons,Um mix de oleaginosas coberto de chocolate branco,Lançamento ,"R$3,80",,Pedido mínimo de 20 unidades por sabor.,bombomnuts.jpeg,ativo
Caixinha de Doce de Leite com Brulé,Doces Finos,Copinhos e Cestinhas,"Caixinha de chocolate branco nobre, recheado de doce de leite e nosso icônico brigadeiro de creme brulé.",,R$4.20,,Pedido mínimo de 20 unidades por sabor.,caixinhadocedeleitebrule.jpeg,ativo
Copinho de Avelã,Doces Finos,Copinhos e Cestinhas,"Copinho de chocolate ao leite, recheado de ganache de nutella, finalizado com praliné de avelã.",Mais pedido,R$3.50,,Pedido mínimo de 20 unidades por sabor.,copinhoavela.png,ativo
Caixinha de Frutas Vermelhas,Doces Finos,Copinhos e Cestinhas,"Caixinha de chocolate ao leite, recheada com ganache de frutas vermelhas, finalizada com frutas frescas. *pode variar de acordo com as frutas da estação",Mais pedido,R$5.90,,Pedido mínimo de 20 unidades por sabor.,caixinhafrutasvermelhas.jpeg,ativo
Copinho de Phisalys,Doces Finos,Copinhos e Cestinhas,"Copinho de chocolate meio amargo, recheado com ganache de laranja, finalizado com Physalis.",,R$4.90,,Pedido mínimo de 20 unidades por sabor.,copinhophysalis.png,ativo
Copinho de Cereja,Doces Finos,Copinhos e Cestinhas,"Copinho de chocolate meio amargo, recheado com ganache de chocolate blend finalizado com cereja.",,R$4.20,,Pedido mínimo de 20 unidades por sabor.,copinhocereja.jpeg,ativo
Copinho de Chocolate com Maracuja,Doces Finos,Copinhos e Cestinhas,"Copinho de chocolate, recheado com ganache de maracujá, finalizado com nossa geleia artesanal.",,R$4.00,,Pedido mínimo de 20 unidades por sabor.,copinhomaracuja.jpeg,ativo
Caixinha de Morango,Doces finos,Copinhos e Cestinhas,"Caixinha de chocolate nobre, recheada de um brigadeiro cremoso de chocolate finalizado com morango fresco.",Lançamento ,"3,90",,Pedido mínimo de 20 unidades por sabor.,caixinhamorango.jpeg,ativo
Delícia de Limão,Doces Finos,Doces Finos,Nosso delicioso brigadeiro de limão finalizado com uma merengue divina!,,R$2.95,,Pedido mínimo de 20 unidades por sabor.,delicialimao.jpeg,ativo
Cestinha de Nozes,Doces Finos,Doces Finos,"Brigadeiro de nozes envolto em nozes mariposa frescas, finalizado com açúcar cristal. Detalhe com fita de cetim.",,R$4.50,,Pedido mínimo de 20 unidades por sabor.,cestinhanozes.jpeg,ativo
Camafeu de Nozes,Doces Finos,Doces Finos,"Brigadeiro especial de nozes, coberto com fondant, finalizado com nozes frescas.",Mais Pedido,R$3.90,,Pedido mínimo de 20 unidades por sabor.,camafeonozes.jpeg,ativo
"Docinho ""Hostea""",Doces Finos,Doces Finos,"Brigadeiro cremoso de ninho, com duas bases de chocolate branco e coração de chocolate ao leite.",,R$4.50,,Pedido mínimo de 20 unidades por sabor.,hostea.jpeg,inativo
Trouxinha de Nozes com creme de ovos,Doces Finos,Doces Finos,"Trouxinha de massa de nozes recheada com um delicioso creme de ovos, finalizado com nozes.",,R$3.90,,Pedido mínimo de 20 unidades por sabor.,trouxinhanozescremeovos.jpeg,ativo
Damasco Recheado,Doces Finos,Doces Finos,"Damasco seco, recheado com brigadeiro de coco, finalizado com coco úmido.",,R$3.50,,Pedido mínimo de 20 unidades por sabor.,damascorecheado.jpeg,ativo
Trouxinha de Abacaxi com Côco,Doces Finos,Doces Finos,"Trouxinha de massa filo, recheada com doce de abacaxi e cocada cremosa",,R$5.00,,Pedido mínimo de 20 unidades por sabor.,trouxinhaabacaxicomcoco.jpeg,ativo
Trufa de Limão Siciliano,Doces Finos,Doces Finos,Trufa de limão siciliano com uma casquinha perfeita de chocolate branco.,,R$4.90,,Pedido mínimo de 20 unidades por sabor.,trufalimaosiciliano.jpeg,ativo
Gotinha de Ninho com Nutella,Doces Finos,Doces Finos,"Copinho de chocolate branco nobre recheado de pura Nutella, com nosso delicioso brigadeiro de leite ninho.",,"4,90",,Pedido mínimo de 20 unidades por sabor.,gotinhaninhonutella.JPG,ativo
Pirâmide de Nutella,Doces Finos,Doces Finos,"Pirâmide feita de chocolate ao leite, recheada de pura nutella.",,R$4.20,,Pedido mínimo de 20 unidades por sabor.,piramide.jpeg,ativo
Brigadeiro de Doce de Leite com Amêndoas Caramelizadas,Doces Finos,Doces Finos,"O mais fino dos clássicos brigadeiros da Tata, ideal para festas e celebrações.",,R$3.90,,Pedido mínimo de 20 unidades por sabor.,brigadeirocodeamendoa.jpeg,ativo
Verrine,Doces Finos,Doces Finos,"Mini-vidro de aproximadamente 4cm, recheado do doce em sua forma mais cremosa. Sabores: Damasco, Cereja, Ninho com Nutella, Pistache, e mais.",,R$5.00 à R$6.20 dependendo do sabor escolhido,,Pedido mínimo de 20 unidades por sabor.,verrine.jpeg,ativo
Mini Tartellete,Doces finos,Doces finos,"Uma massinha leve e crocante que derrete na boca recheada do seu sabor preferido. Chocolate, limão siciliano ou doce de leite ou frutas vermelhas.",Lançamento ,"R$ 3,60 à R$4.00 dependendo do sabor escolhido",,Pedido mínimo de 20 unidades por sabor.,minitartellete.jpeg,ativo
Mini pavlova,Doces finos,Doces finos,"Uma cestinha de suspiro linda, recheada com nosso brigadeiro de limão siciliano, finalizada com morango e mirtilo.",Lançamento ,R$4.00,,Pedido mínimo de 20 unidades por sabor.,minipavlova.jpeg,ativo
Bowl de cookies,Doces finos,Doces finos,Brigadeiro trufado envolto de uma casquinha deliciosa de chocolate branco com pedacinhos de biscoito oreo.,Em breve,-,,Pedido mínimo de 20 unidades por sabor.,-,inativo
Barrinha de ouro (Crocante de nutella),Doces finos,Doces finos,Bombom de chocolate ao leite recheada de Nutella e pedacinhos sutis de massa folhada crocante. Uma verdadeira jóia!,Em breve,-,,Pedido mínimo de 20 unidades por sabor.,-,inativo
Bombom de Nozes,Doces finos ,Bombons,Nosso incrível Brigadeiro de nozes finalizado com uma casquinha de chocolate nobre ao leite.,Lançamento ,R$3.90,,Pedido mínimo de 20 unidades por sabor.,bombomnozes.jpeg,ativo
Morango Cristal,Doces finos ,Doces finos,Morango fresco envolto em massa branquinha finalizado no açúcar cristal.,Lançamento ,R$4.10,,Pedido mínimo de 20 unidades por sabor.,morangocristal.JPG,ativo
Brownie com Brigadeiro,Variados,Variados,A combinacao perfeita do brownie artesanal com o brigadeiro classico da Tata.,,R$3.20,,Pedido mínimo de 20 unidades por sabor. Todos vão acompanhados de forminhas sanfonadas comum. Forminhas 4 pétalas serão cobradas à parte,browniecombrigadeiro.jpeg,ativo
Brigadeiros de Colher,Variados,Variados,"Os classicos brigadeiros da Tata servidos em copinhos individuais, perfeitos para mesas de doces.",,"R$2.60 à R$3,95 dependendo do sabor escolhido",,Pedido mínimo de 20 unidades por sabor. Todos vão acompanhados de forminhas sanfonadas comum. Forminhas 4 pétalas serão cobradas à parte,brigdecolher.jpeg,ativo
Bombom Volcano,Doces finos,Doces finos,,Em breve,,,,-,inativo
Moscou Mule,Doces finos,Doces finos,,Em breve,,,,-,inativo